Year,Max,YearID,CountryID,Country,value,norm
1960-01-01,21.0,7,3,Finland,8.0,0.38095238095238093
1960-01-01,21.0,7,4,France,3.0,0.14285714285714285
1960-01-01,21.0,7,5,United Kingdom,0.0,0.0
1960-01-01,21.0,7,6,Norway,6.0,0.2857142857142857
1960-01-01,21.0,7,7,Switzerland,2.0,0.09523809523809523
1960-01-01,21.0,7,8,Sweden,7.0,0.3333333333333333
1960-01-01,21.0,7,9,United States,10.0,0.47619047619047616
1960-01-01,21.0,7,10,Germany,0.0,0.0
1960-01-01,21.0,7,11,Czechoslovakia,1.0,0.047619047619047616
1960-01-01,21.0,7,12,Hungary,0.0,0.0
1960-01-01,21.0,7,13,Italy,1.0,0.047619047619047616
1960-01-01,21.0,7,14,West Germany,0.0,0.0
1960-01-01,21.0,7,15,Netherlands,2.0,0.09523809523809523
1960-01-01,21.0,7,16,Unified Team of Germany,8.0,0.38095238095238093
1960-01-01,21.0,7,17,Japan,0.0,0.0
1960-01-01,21.0,7,18,Poland,2.0,0.09523809523809523
1960-01-01,21.0,7,19,Soviet Union,21.0,1.0
1960-01-01,21.0,7,20,"Korea, North",0.0,0.0
1960-01-01,21.0,7,21,East Germany,0.0,0.0
1960-01-01,21.0,7,22,Romania,0.0,0.0
1960-01-01,21.0,7,23,Spain,0.0,0.0
1960-01-01,21.0,7,24,Liechtenstein,0.0,0.0
1960-01-01,21.0,7,25,Bulgaria,0.0,0.0
1960-01-01,21.0,7,26,Yugoslavia,0.0,0.0
1960-01-01,21.0,7,27,China,0.0,0.0
1960-01-01,21.0,7,28,Unified Team,0.0,0.0
1960-01-01,21.0,7,29,"Korea, South",0.0,0.0
1960-01-01,21.0,7,30,Luxembourg,0.0,0.0
1960-01-01,21.0,7,31,New Zealand,0.0,0.0
1960-01-01,21.0,7,32,Australia,0.0,0.0
1960-01-01,21.0,7,33,Belarus,0.0,0.0
1960-01-01,21.0,7,34,Kazakhstan,0.0,0.0
1960-01-01,21.0,7,35,Russia,0.0,0.0
1960-01-01,21.0,7,36,Slovenia,0.0,0.0
1960-01-01,21.0,7,37,Ukraine,0.0,0.0
1960-01-01,21.0,7,38,Uzbekistan,0.0,0.0
1960-01-01,21.0,7,39,Czech Republic,0.0,0.0
1960-01-01,21.0,7,40,Denmark,0.0,0.0
1960-01-01,21.0,7,41,Croatia,0.0,0.0
1960-01-01,21.0,7,42,Estonia,0.0,0.0
1960-01-01,21.0,7,43,Latvia,0.0,0.0
1960-01-01,21.0,7,44,Slovakia,0.0,0.0
1964-01-01,25.0,8,0,Austria,12.0,0.48
1964-01-01,25.0,8,1,Belgium,0.0,0.0
1964-01-01,25.0,8,2,Canada,3.0,0.12
1964-01-01,25.0,8,3,Finland,10.0,0.4
1964-01-01,25.0,8,4,France,7.0,0.28
1964-01-01,25.0,8,5,United Kingdom,1.0,0.04
1964-01-01,25.0,8,6,Norway,15.0,0.6
1964-01-01,25.0,8,7,Switzerland,0.0,0.0
1964-01-01,25.0,8,8,Sweden,7.0,0.28
1964-01-01,25.0,8,9,United States,6.0,0.24
1964-01-01,25.0,8,10,Germany,0.0,0.0
1964-01-01,25.0,8,11,Czechoslovakia,1.0,0.04
1964-01-01,25.0,8,12,Hungary,0.0,0.0
1964-01-01,25.0,8,13,Italy,4.0,0.16
1964-01-01,25.0,8,14,West Germany,0.0,0.0
1964-01-01,25.0,8,15,Netherlands,2.0,0.08
1964-01-01,25.0,8,16,Unified Team of Germany,9.0,0.36
1964-01-01,25.0,8,17,Japan,0.0,0.0
1964-01-01,25.0,8,18,Poland,0.0,0.0
1964-01-01,25.0,8,19,Soviet Union,25.0,1.0
1964-01-01,25.0,8,20,"Korea, North",1.0,0.04
1964-01-01,25.0,8,21,East Germany,0.0,0.0
1964-01-01,25.0,8,22,Romania,0.0,0.0
1964-01-01,25.0,8,23,Spain,0.0,0.0
1964-01-01,25.0,8,24,Liechtenstein,0.0,0.0
1964-01-01,25.0,8,25,Bulgaria,0.0,0.0
1964-01-01,25.0,8,26,Yugoslavia,0.0,0.0
1964-01-01,25.0,8,27,China,0.0,0.0
1964-01-01,25.0,8,28,Unified Team,0.0,0.0
1964-01-01,25.0,8,29,"Korea, South",0.0,0.0
1964-01-01,25.0,8,30,Luxembourg,0.0,0.0
1964-01-01,25.0,8,31,New Zealand,0.0,0.0
1964-01-01,25.0,8,32,Australia,0.0,0.0
1964-01-01,25.0,8,33,Belarus,0.0,0.0
1964-01-01,25.0,8,34,Kazakhstan,0.0,0.0
1964-01-01,25.0,8,35,Russia,0.0,0.0
1964-01-01,25.0,8,36,Slovenia,0.0,0.0
1964-01-01,25.0,8,37,Ukraine,0.0,0.0
1964-01-01,25.0,8,38,Uzbekistan,0.0,0.0
1964-01-01,25.0,8,39,Czech Republic,0.0,0.0
1964-01-01,25.0,8,40,Denmark,0.0,0.0
1964-01-01,25.0,8,41,Croatia,0.0,0.0
1964-01-01,25.0,8,42,Estonia,0.0,0.0
1964-01-01,25.0,8,43,Latvia,0.0,0.0
1964-01-01,25.0,8,44,Slovakia,0.0,0.0
1968-01-01,14.0,9,0,Austria,11.0,0.7857142857142857
1968-01-01,14.0,9,1,Belgium,0.0,0.0
1968-01-01,14.0,9,2,Canada,3.0,0.21428571428571427
1968-01-01,14.0,9,3,Finland,5.0,0.35714285714285715
1968-01-01,14.0,9,4,France,9.0,0.6428571428571429
1968-01-01,14.0,9,5,United Kingdom,0.0,0.0
1968-01-01,14.0,9,6,Norway,14.0,1.0
1968-01-01,14.0,9,7,Switzerland,6.0,0.42857142857142855
1968-01-01,14.0,9,8,Sweden,8.0,0.5714285714285714
1968-01-01,14.0,9,9,United States,7.0,0.5
1968-01-01,14.0,9,10,Germany,0.0,0.0
1968-01-01,14.0,9,11,Czechoslovakia,4.0,0.2857142857142857
1968-01-01,14.0,9,12,Hungary,0.0,0.0
1968-01-01,14.0,9,13,Italy,4.0,0.2857142857142857
1968-01-01,14.0,9,14,West Germany,7.0,0.5
1968-01-01,14.0,9,15,Netherlands,9.0,0.6428571428571429
1968-01-01,14.0,9,16,Unified Team of Germany,0.0,0.0
1968-01-01,14.0,9,17,Japan,0.0,0.0
1968-01-01,14.0,9,18,Poland,0.0,0.0
1968-01-01,14.0,9,19,Soviet Union,13.0,0.9285714285714286
1968-01-01,14.0,9,20,"Korea, North",0.0,0.0
1968-01-01,14.0,9,21,East Germany,5.0,0.35714285714285715
1968-01-01,14.0,9,22,Romania,1.0,0.07142857142857142
1968-01-01,14.0,9,23,Spain,0.0,0.0
1968-01-01,14.0,9,24,Liechtenstein,0.0,0.0
1968-01-01,14.0,9,25,Bulgaria,0.0,0.0
1968-01-01,14.0,9,26,Yugoslavia,0.0,0.0
1968-01-01,14.0,9,27,China,0.0,0.0
1968-01-01,14.0,9,28,Unified Team,0.0,0.0
1968-01-01,14.0,9,29,"Korea, South",0.0,0.0
1968-01-01,14.0,9,30,Luxembourg,0.0,0.0
1968-01-01,14.0,9,31,New Zealand,0.0,0.0
1968-01-01,14.0,9,32,Australia,0.0,0.0
1968-01-01,14.0,9,33,Belarus,0.0,0.0
1968-01-01,14.0,9,34,Kazakhstan,0.0,0.0
1968-01-01,14.0,9,35,Russia,0.0,0.0
1968-01-01,14.0,9,36,Slovenia,0.0,0.0
1968-01-01,14.0,9,37,Ukraine,0.0,0.0
1968-01-01,14.0,9,38,Uzbekistan,0.0,0.0
1968-01-01,14.0,9,39,Czech Republic,0.0,0.0
1968-01-01,14.0,9,40,Denmark,0.0,0.0
1968-01-01,14.0,9,41,Croatia,0.0,0.0
1968-01-01,14.0,9,42,Estonia,0.0,0.0
1968-01-01,14.0,9,43,Latvia,0.0,0.0
1968-01-01,14.0,9,44,Slovakia,0.0,0.0
1972-01-01,16.0,10,0,Austria,5.0,0.3125
1972-01-01,16.0,10,1,Belgium,0.0,0.0
1972-01-01,16.0,10,2,Canada,1.0,0.0625
1972-01-01,16.0,10,3,Finland,5.0,0.3125
1972-01-01,16.0,10,4,France,3.0,0.1875
1972-01-01,16.0,10,5,United Kingdom,0.0,0.0
1972-01-01,16.0,10,6,Norway,12.0,0.75
1972-01-01,16.0,10,7,Switzerland,10.0,0.625
1972-01-01,16.0,10,8,Sweden,4.0,0.25
1972-01-01,16.0,10,9,United States,8.0,0.5
1972-01-01,16.0,10,10,Germany,0.0,0.0
1972-01-01,16.0,10,11,Czechoslovakia,3.0,0.1875
1972-01-01,16.0,10,12,Hungary,0.0,0.0
1972-01-01,16.0,10,13,Italy,5.0,0.3125
1972-01-01,16.0,10,14,West Germany,5.0,0.3125
1972-01-01,16.0,10,15,Netherlands,9.0,0.5625
1972-01-01,16.0,10,16,Unified Team of Germany,0.0,0.0
1972-01-01,16.0,10,17,Japan,3.0,0.1875
1972-01-01,16.0,10,18,Poland,1.0,0.0625
1972-01-01,16.0,10,19,Soviet Union,16.0,1.0
1972-01-01,16.0,10,20,"Korea, North",0.0,0.0
1972-01-01,16.0,10,21,East Germany,14.0,0.875
1972-01-01,16.0,10,22,Romania,0.0,0.0
1972-01-01,16.0,10,23,Spain,1.0,0.0625
1972-01-01,16.0,10,24,Liechtenstein,0.0,0.0
1972-01-01,16.0,10,25,Bulgaria,0.0,0.0
1972-01-01,16.0,10,26,Yugoslavia,0.0,0.0
1972-01-01,16.0,10,27,China,0.0,0.0
1972-01-01,16.0,10,28,Unified Team,0.0,0.0
1972-01-01,16.0,10,29,"Korea, South",0.0,0.0
1972-01-01,16.0,10,30,Luxembourg,0.0,0.0
1972-01-01,16.0,10,31,New Zealand,0.0,0.0
1972-01-01,16.0,10,32,Australia,0.0,0.0
1972-01-01,16.0,10,33,Belarus,0.0,0.0
1972-01-01,16.0,10,34,Kazakhstan,0.0,0.0
1972-01-01,16.0,10,35,Russia,0.0,0.0
1972-01-01,16.0,10,36,Slovenia,0.0,0.0
1972-01-01,16.0,10,37,Ukraine,0.0,0.0
1972-01-01,16.0,10,38,Uzbekistan,0.0,0.0
1972-01-01,16.0,10,39,Czech Republic,0.0,0.0
1972-01-01,16.0,10,40,Denmark,0.0,0.0
1972-01-01,16.0,10,41,Croatia,0.0,0.0
1972-01-01,16.0,10,42,Estonia,0.0,0.0
1972-01-01,16.0,10,43,Latvia,0.0,0.0
1972-01-01,16.0,10,44,Slovakia,0.0,0.0
1976-01-01,27.0,11,0,Austria,6.0,0.2222222222222222
1976-01-01,27.0,11,1,Belgium,0.0,0.0
1976-01-01,27.0,11,2,Canada,3.0,0.1111111111111111
1976-01-01,27.0,11,3,Finland,7.0,0.25925925925925924
1976-01-01,27.0,11,4,France,1.0,0.037037037037037035
1976-01-01,27.0,11,5,United Kingdom,1.0,0.037037037037037035
1976-01-01,27.0,11,6,Norway,7.0,0.25925925925925924
1976-01-01,27.0,11,7,Switzerland,5.0,0.18518518518518517
1976-01-01,27.0,11,8,Sweden,2.0,0.07407407407407407
1976-01-01,27.0,11,9,United States,10.0,0.37037037037037035
1976-01-01,27.0,11,10,Germany,0.0,0.0
1976-01-01,27.0,11,11,Czechoslovakia,1.0,0.037037037037037035
1976-01-01,27.0,11,12,Hungary,0.0,0.0
1976-01-01,27.0,11,13,Italy,4.0,0.14814814814814814
1976-01-01,27.0,11,14,West Germany,10.0,0.37037037037037035
1976-01-01,27.0,11,15,Netherlands,6.0,0.2222222222222222
1976-01-01,27.0,11,16,Unified Team of Germany,0.0,0.0
1976-01-01,27.0,11,17,Japan,0.0,0.0
1976-01-01,27.0,11,18,Poland,0.0,0.0
1976-01-01,27.0,11,19,Soviet Union,27.0,1.0
1976-01-01,27.0,11,20,"Korea, North",0.0,0.0
1976-01-01,27.0,11,21,East Germany,19.0,0.7037037037037037
1976-01-01,27.0,11,22,Romania,0.0,0.0
1976-01-01,27.0,11,23,Spain,0.0,0.0
1976-01-01,27.0,11,24,Liechtenstein,2.0,0.07407407407407407
1976-01-01,27.0,11,25,Bulgaria,0.0,0.0
1976-01-01,27.0,11,26,Yugoslavia,0.0,0.0
1976-01-01,27.0,11,27,China,0.0,0.0
1976-01-01,27.0,11,28,Unified Team,0.0,0.0
1976-01-01,27.0,11,29,"Korea, South",0.0,0.0
1976-01-01,27.0,11,30,Luxembourg,0.0,0.0
1976-01-01,27.0,11,31,New Zealand,0.0,0.0
1976-01-01,27.0,11,32,Australia,0.0,0.0
1976-01-01,27.0,11,33,Belarus,0.0,0.0
1976-01-01,27.0,11,34,Kazakhstan,0.0,0.0
1976-01-01,27.0,11,35,Russia,0.0,0.0
1976-01-01,27.0,11,36,Slovenia,0.0,0.0
1976-01-01,27.0,11,37,Ukraine,0.0,0.0
1976-01-01,27.0,11,38,Uzbekistan,0.0,0.0
1976-01-01,27.0,11,39,Czech Republic,0.0,0.0
1976-01-01,27.0,11,40,Denmark,0.0,0.0
1976-01-01,27.0,11,41,Croatia,0.0,0.0
1976-01-01,27.0,11,42,Estonia,0.0,0.0
1976-01-01,27.0,11,43,Latvia,0.0,0.0
1976-01-01,27.0,11,44,Slovakia,0.0,0.0
1980-01-01,23.0,12,0,Austria,7.0,0.30434782608695654
1980-01-01,23.0,12,1,Belgium,0.0,0.0
1980-01-01,23.0,12,2,Canada,2.0,0.08695652173913043
1980-01-01,23.0,12,3,Finland,9.0,0.391304347826087
1980-01-01,23.0,12,4,France,1.0,0.043478260869565216
1980-01-01,23.0,12,5,United Kingdom,1.0,0.043478260869565216
1980-01-01,23.0,12,6,Norway,10.0,0.43478260869565216
1980-01-01,23.0,12,7,Switzerland,5.0,0.21739130434782608
1980-01-01,23.0,12,8,Sweden,4.0,0.17391304347826086
1980-01-01,23.0,12,9,United States,12.0,0.5217391304347826
1980-01-01,23.0,12,10,Germany,0.0,0.0
1980-01-01,23.0,12,11,Czechoslovakia,1.0,0.043478260869565216
1980-01-01,23.0,12,12,Hungary,1.0,0.043478260869565216
1980-01-01,23.0,12,13,Italy,2.0,0.08695652173913043
1980-01-01,23.0,12,14,West Germany,5.0,0.21739130434782608
1980-01-01,23.0,12,15,Netherlands,4.0,0.17391304347826086
1980-01-01,23.0,12,16,Unified Team of Germany,0.0,0.0
1980-01-01,23.0,12,17,Japan,1.0,0.043478260869565216
1980-01-01,23.0,12,18,Poland,0.0,0.0
1980-01-01,23.0,12,19,Soviet Union,22.0,0.9565217391304348
1980-01-01,23.0,12,20,"Korea, North",0.0,0.0
1980-01-01,23.0,12,21,East Germany,23.0,1.0
1980-01-01,23.0,12,22,Romania,0.0,0.0
1980-01-01,23.0,12,23,Spain,0.0,0.0
1980-01-01,23.0,12,24,Liechtenstein,4.0,0.17391304347826086
1980-01-01,23.0,12,25,Bulgaria,1.0,0.043478260869565216
1980-01-01,23.0,12,26,Yugoslavia,0.0,0.0
1980-01-01,23.0,12,27,China,0.0,0.0
1980-01-01,23.0,12,28,Unified Team,0.0,0.0
1980-01-01,23.0,12,29,"Korea, South",0.0,0.0
1980-01-01,23.0,12,30,Luxembourg,0.0,0.0
1980-01-01,23.0,12,31,New Zealand,0.0,0.0
1980-01-01,23.0,12,32,Australia,0.0,0.0
1980-01-01,23.0,12,33,Belarus,0.0,0.0
1980-01-01,23.0,12,34,Kazakhstan,0.0,0.0
1980-01-01,23.0,12,35,Russia,0.0,0.0
1980-01-01,23.0,12,36,Slovenia,0.0,0.0
1980-01-01,23.0,12,37,Ukraine,0.0,0.0
1980-01-01,23.0,12,38,Uzbekistan,0.0,0.0
1980-01-01,23.0,12,39,Czech Republic,0.0,0.0
1980-01-01,23.0,12,40,Denmark,0.0,0.0
1980-01-01,23.0,12,41,Croatia,0.0,0.0
1980-01-01,23.0,12,42,Estonia,0.0,0.0
1980-01-01,23.0,12,43,Latvia,0.0,0.0
1980-01-01,23.0,12,44,Slovakia,0.0,0.0
1984-01-01,25.0,13,0,Austria,1.0,0.04
1984-01-01,25.0,13,1,Belgium,0.0,0.0
1984-01-01,25.0,13,2,Canada,4.0,0.16
1984-01-01,25.0,13,3,Finland,13.0,0.52
1984-01-01,25.0,13,4,France,3.0,0.12
1984-01-01,25.0,13,5,United Kingdom,1.0,0.04
1984-01-01,25.0,13,6,Norway,9.0,0.36
1984-01-01,25.0,13,7,Switzerland,5.0,0.2
1984-01-01,25.0,13,8,Sweden,8.0,0.32
1984-01-01,25.0,13,9,United States,8.0,0.32
1984-01-01,25.0,13,10,Germany,0.0,0.0
1984-01-01,25.0,13,11,Czechoslovakia,6.0,0.24
1984-01-01,25.0,13,12,Hungary,0.0,0.0
1984-01-01,25.0,13,13,Italy,2.0,0.08
1984-01-01,25.0,13,14,West Germany,4.0,0.16
1984-01-01,25.0,13,15,Netherlands,0.0,0.0
1984-01-01,25.0,13,16,Unified Team of Germany,0.0,0.0
1984-01-01,25.0,13,17,Japan,1.0,0.04
1984-01-01,25.0,13,18,Poland,0.0,0.0
1984-01-01,25.0,13,19,Soviet Union,25.0,1.0
1984-01-01,25.0,13,20,"Korea, North",0.0,0.0
1984-01-01,25.0,13,21,East Germany,24.0,0.96
1984-01-01,25.0,13,22,Romania,0.0,0.0
1984-01-01,25.0,13,23,Spain,0.0,0.0
1984-01-01,25.0,13,24,Liechtenstein,2.0,0.08
1984-01-01,25.0,13,25,Bulgaria,0.0,0.0
1984-01-01,25.0,13,26,Yugoslavia,1.0,0.04
1984-01-01,25.0,13,27,China,0.0,0.0
1984-01-01,25.0,13,28,Unified Team,0.0,0.0
1984-01-01,25.0,13,29,"Korea, South",0.0,0.0
1984-01-01,25.0,13,30,Luxembourg,0.0,0.0
1984-01-01,25.0,13,31,New Zealand,0.0,0.0
1984-01-01,25.0,13,32,Australia,0.0,0.0
1984-01-01,25.0,13,33,Belarus,0.0,0.0
1984-01-01,25.0,13,34,Kazakhstan,0.0,0.0
1984-01-01,25.0,13,35,Russia,0.0,0.0
1984-01-01,25.0,13,36,Slovenia,0.0,0.0
1984-01-01,25.0,13,37,Ukraine,0.0,0.0
