Year,YearID,CountryID,Country,W,M,X,T
1924-01-01,0,0,Austria,1.0,1.0,1.0,3.0
1924-01-01,0,1,Belgium,0.0,1.0,0.0,1.0
1924-01-01,0,2,Canada,0.0,1.0,0.0,1.0
1924-01-01,0,3,Finland,0.0,10.0,1.0,11.0
1924-01-01,0,4,France,0.0,2.0,1.0,3.0
1924-01-01,0,5,United Kingdom,1.0,3.0,0.0,4.0
1924-01-01,0,6,Norway,0.0,17.0,0.0,17.0
1924-01-01,0,7,Switzerland,0.0,3.0,0.0,3.0
1924-01-01,0,8,Sweden,0.0,2.0,0.0,2.0
1924-01-01,0,9,United States,1.0,3.0,0.0,4.0
1924-01-01,0,10,Germany,0.0,0.0,0.0,0.0
1924-01-01,0,11,Czechoslovakia,0.0,0.0,0.0,0.0
1924-01-01,0,12,Hungary,0.0,0.0,0.0,0.0
1924-01-01,0,13,Italy,0.0,0.0,0.0,0.0
1924-01-01,0,14,West Germany,0.0,0.0,0.0,0.0
1924-01-01,0,15,Netherlands,0.0,0.0,0.0,0.0
1924-01-01,0,16,Unified Team of Germany,0.0,0.0,0.0,0.0
1924-01-01,0,17,Japan,0.0,0.0,0.0,0.0
1924-01-01,0,18,Poland,0.0,0.0,0.0,0.0
1924-01-01,0,19,Soviet Union,0.0,0.0,0.0,0.0
1924-01-01,0,20,"Korea, North",0.0,0.0,0.0,0.0
1924-01-01,0,21,East Germany,0.0,0.0,0.0,0.0
1924-01-01,0,22,Romania,0.0,0.0,0.0,0.0
1924-01-01,0,23,Spain,0.0,0.0,0.0,0.0
1924-01-01,0,24,Liechtenstein,0.0,0.0,0.0,0.0
1924-01-01,0,25,Bulgaria,0.0,0.0,0.0,0.0
1924-01-01,0,26,Yugoslavia,0.0,0.0,0.0,0.0
1924-01-01,0,27,China,0.0,0.0,0.0,0.0
1924-01-01,0,28,Unified Team,0.0,0.0,0.0,0.0
1924-01-01,0,29,"Korea, South",0.0,0.0,0.0,0.0
1924-01-01,0,30,Luxembourg,0.0,0.0,0.0,0.0
1924-01-01,0,31,New Zealand,0.0,0.0,0.0,0.0
1924-01-01,0,32,Australia,0.0,0.0,0.0,0.0
1924-01-01,0,33,Belarus,0.0,0.0,0.0,0.0
1924-01-01,0,34,Kazakhstan,0.0,0.0,0.0,0.0
1924-01-01,0,35,Russia,0.0,0.0,0.0,0.0
1924-01-01,0,36,Slovenia,0.0,0.0,0.0,0.0
1924-01-01,0,37,Ukraine,0.0,0.0,0.0,0.0
1924-01-01,0,38,Uzbekistan,0.0,0.0,0.0,0.0
1924-01-01,0,39,Czech Republic,0.0,0.0,0.0,0.0
1924-01-01,0,40,Denmark,0.0,0.0,0.0,0.0
1924-01-01,0,41,Croatia,0.0,0.0,0.0,0.0
1924-01-01,0,42,Estonia,0.0,0.0,0.0,0.0
1924-01-01,0,43,Latvia,0.0,0.0,0.0,0.0
1924-01-01,0,44,Slovakia,0.0,0.0,0.0,0.0
1928-01-01,1,0,Austria,1.0,1.0,2.0,4.0
1928-01-01,1,1,Belgium,0.0,1.0,0.0,1.0
1928-01-01,1,2,Canada,0.0,1.0,0.0,1.0
1928-01-01,1,3,Finland,0.0,4.0,0.0,4.0
1928-01-01,1,4,France,0.0,0.0,1.0,1.0
1928-01-01,1,5,United Kingdom,0.0,1.0,0.0,1.0
1928-01-01,1,6,Norway,1.0,14.0,0.0,15.0
1928-01-01,1,7,Switzerland,0.0,1.0,0.0,1.0
1928-01-01,1,8,Sweden,0.0,5.0,0.0,5.0
1928-01-01,1,9,United States,1.0,5.0,0.0,6.0
1928-01-01,1,10,Germany,0.0,1.0,0.0,1.0
1928-01-01,1,11,Czechoslovakia,0.0,1.0,0.0,1.0
1928-01-01,1,12,Hungary,0.0,0.0,0.0,0.0
1928-01-01,1,13,Italy,0.0,0.0,0.0,0.0
1928-01-01,1,14,West Germany,0.0,0.0,0.0,0.0
1928-01-01,1,15,Netherlands,0.0,0.0,0.0,0.0
1928-01-01,1,16,Unified Team of Germany,0.0,0.0,0.0,0.0
1928-01-01,1,17,Japan,0.0,0.0,0.0,0.0
1928-01-01,1,18,Poland,0.0,0.0,0.0,0.0
1928-01-01,1,19,Soviet Union,0.0,0.0,0.0,0.0
1928-01-01,1,20,"Korea, North",0.0,0.0,0.0,0.0
1928-01-01,1,21,East Germany,0.0,0.0,0.0,0.0
1928-01-01,1,22,Romania,0.0,0.0,0.0,0.0
1928-01-01,1,23,Spain,0.0,0.0,0.0,0.0
1928-01-01,1,24,Liechtenstein,0.0,0.0,0.0,0.0
1928-01-01,1,25,Bulgaria,0.0,0.0,0.0,0.0
1928-01-01,1,26,Yugoslavia,0.0,0.0,0.0,0.0
1928-01-01,1,27,China,0.0,0.0,0.0,0.0
1928-01-01,1,28,Unified Team,0.0,0.0,0.0,0.0
1928-01-01,1,29,"Korea, South",0.0,0.0,0.0,0.0
1928-01-01,1,30,Luxembourg,0.0,0.0,0.0,0.0
1928-01-01,1,31,New Zealand,0.0,0.0,0.0,0.0
1928-01-01,1,32,Australia,0.0,0.0,0.0,0.0
1928-01-01,1,33,Belarus,0.0,0.0,0.0,0.0
1928-01-01,1,34,Kazakhstan,0.0,0.0,0.0,0.0
1928-01-01,1,35,Russia,0.0,0.0,0.0,0.0
1928-01-01,1,36,Slovenia,0.0,0.0,0.0,0.0
1928-01-01,1,37,Ukraine,0.0,0.0,0.0,0.0
1928-01-01,1,38,Uzbekistan,0.0,0.0,0.0,0.0
1928-01-01,1,39,Czech Republic,0.0,0.0,0.0,0.0
1928-01-01,1,40,Denmark,0.0,0.0,0.0,0.0
1928-01-01,1,41,Croatia,0.0,0.0,0.0,0.0
1928-01-01,1,42,Estonia,0.0,0.0,0.0,0.0
1928-01-01,1,43,Latvia,0.0,0.0,0.0,0.0
1928-01-01,1,44,Slovakia,0.0,0.0,0.0,0.0
1932-01-01,2,0,Austria,1.0,1.0,0.0,2.0
1932-01-01,2,1,Belgium,0.0,0.0,0.0,0.0
1932-01-01,2,2,Canada,0.0,7.0,0.0,7.0
1932-01-01,2,3,Finland,0.0,3.0,0.0,3.0
1932-01-01,2,4,France,0.0,0.0,1.0,1.0
1932-01-01,2,5,United Kingdom,0.0,0.0,0.0,0.0
1932-01-01,2,6,Norway,1.0,9.0,0.0,10.0
1932-01-01,2,7,Switzerland,0.0,1.0,0.0,1.0
1932-01-01,2,8,Sweden,0.0,3.0,0.0,3.0
1932-01-01,2,9,United States,1.0,10.0,1.0,12.0
1932-01-01,2,10,Germany,0.0,2.0,0.0,2.0
1932-01-01,2,11,Czechoslovakia,0.0,0.0,0.0,0.0
1932-01-01,2,12,Hungary,0.0,0.0,1.0,1.0
1932-01-01,2,13,Italy,0.0,0.0,0.0,0.0
1932-01-01,2,14,West Germany,0.0,0.0,0.0,0.0
1932-01-01,2,15,Netherlands,0.0,0.0,0.0,0.0
1932-01-01,2,16,Unified Team of Germany,0.0,0.0,0.0,0.0
1932-01-01,2,17,Japan,0.0,0.0,0.0,0.0
1932-01-01,2,18,Poland,0.0,0.0,0.0,0.0
1932-01-01,2,19,Soviet Union,0.0,0.0,0.0,0.0
1932-01-01,2,20,"Korea, North",0.0,0.0,0.0,0.0
1932-01-01,2,21,East Germany,0.0,0.0,0.0,0.0
1932-01-01,2,22,Romania,0.0,0.0,0.0,0.0
1932-01-01,2,23,Spain,0.0,0.0,0.0,0.0
1932-01-01,2,24,Liechtenstein,0.0,0.0,0.0,0.0
1932-01-01,2,25,Bulgaria,0.0,0.0,0.0,0.0
1932-01-01,2,26,Yugoslavia,0.0,0.0,0.0,0.0
1932-01-01,2,27,China,0.0,0.0,0.0,0.0
1932-01-01,2,28,Unified Team,0.0,0.0,0.0,0.0
1932-01-01,2,29,"Korea, South",0.0,0.0,0.0,0.0
1932-01-01,2,30,Luxembourg,0.0,0.0,0.0,0.0
1932-01-01,2,31,New Zealand,0.0,0.0,0.0,0.0
1932-01-01,2,32,Australia,0.0,0.0,0.0,0.0
1932-01-01,2,33,Belarus,0.0,0.0,0.0,0.0
1932-01-01,2,34,Kazakhstan,0.0,0.0,0.0,0.0
1932-01-01,2,35,Russia,0.0,0.0,0.0,0.0
1932-01-01,2,36,Slovenia,0.0,0.0,0.0,0.0
1932-01-01,2,37,Ukraine,0.0,0.0,0.0,0.0
1932-01-01,2,38,Uzbekistan,0.0,0.0,0.0,0.0
1932-01-01,2,39,Czech Republic,0.0,0.0,0.0,0.0
1932-01-01,2,40,Denmark,0.0,0.0,0.0,0.0
1932-01-01,2,41,Croatia,0.0,0.0,0.0,0.0
1932-01-01,2,42,Estonia,0.0,0.0,0.0,0.0
1932-01-01,2,43,Latvia,0.0,0.0,0.0,0.0
1932-01-01,2,44,Slovakia,0.0,0.0,0.0,0.0
1936-01-01,3,0,Austria,0.0,3.0,1.0,4.0
1936-01-01,3,1,Belgium,0.0,0.0,0.0,0.0
1936-01-01,3,2,Canada,0.0,1.0,0.0,1.0
1936-01-01,3,3,Finland,0.0,6.0,0.0,6.0
1936-01-01,3,4,France,0.0,1.0,0.0,1.0
1936-01-01,3,5,United Kingdom,1.0,2.0,0.0,3.0
1936-01-01,3,6,Norway,2.0,13.0,0.0,15.0
1936-01-01,3,7,Switzerland,0.0,3.0,0.0,3.0
1936-01-01,3,8,Sweden,1.0,6.0,0.0,7.0
1936-01-01,3,9,United States,0.0,4.0,0.0,4.0
1936-01-01,3,10,Germany,2.0,3.0,1.0,6.0
1936-01-01,3,11,Czechoslovakia,0.0,0.0,0.0,0.0
1936-01-01,3,12,Hungary,0.0,0.0,1.0,1.0
1936-01-01,3,13,Italy,0.0,0.0,0.0,0.0
1936-01-01,3,14,West Germany,0.0,0.0,0.0,0.0
1936-01-01,3,15,Netherlands,0.0,0.0,0.0,0.0
1936-01-01,3,16,Unified Team of Germany,0.0,0.0,0.0,0.0
1936-01-01,3,17,Japan,0.0,0.0,0.0,0.0
1936-01-01,3,18,Poland,0.0,0.0,0.0,0.0
1936-01-01,3,19,Soviet Union,0.0,0.0,0.0,0.0
1936-01-01,3,20,"Korea, North",0.0,0.0,0.0,0.0
1936-01-01,3,21,East Germany,0.0,0.0,0.0,0.0
1936-01-01,3,22,Romania,0.0,0.0,0.0,0.0
1936-01-01,3,23,Spain,0.0,0.0,0.0,0.0
1936-01-01,3,24,Liechtenstein,0.0,0.0,0.0,0.0
1936-01-01,3,25,Bulgaria,0.0,0.0,0.0,0.0
1936-01-01,3,26,Yugoslavia,0.0,0.0,0.0,0.0
1936-01-01,3,27,China,0.0,0.0,0.0,0.0
1936-01-01,3,28,Unified Team,0.0,0.0,0.0,0.0
1936-01-01,3,29,"Korea, South",0.0,0.0,0.0,0.0
1936-01-01,3,30,Luxembourg,0.0,0.0,0.0,0.0
1936-01-01,3,31,New Zealand,0.0,0.0,0.0,0.0
1936-01-01,3,32,Australia,0.0,0.0,0.0,0.0
1936-01-01,3,33,Belarus,0.0,0.0,0.0,0.0
1936-01-01,3,34,Kazakhstan,0.0,0.0,0.0,0.0
1936-01-01,3,35,Russia,0.0,0.0,0.0,0.0
1936-01-01,3,36,Slovenia,0.0,0.0,0.0,0.0
1936-01-01,3,37,Ukraine,0.0,0.0,0.0,0.0
1936-01-01,3,38,Uzbekistan,0.0,0.0,0.0,0.0
1936-01-01,3,39,Czech Republic,0.0,0.0,0.0,0.0
1936-01-01,3,40,Denmark,0.0,0.0,0.0,0.0
1936-01-01,3,41,Croatia,0.0,0.0,0.0,0.0
1936-01-01,3,42,Estonia,0.0,0.0,0.0,0.0
1936-01-01,3,43,Latvia,0.0,0.0,0.0,0.0
1936-01-01,3,44,Slovakia,0.0,0.0,0.0,0.0
1948-01-01,4,0,Austria,6.0,2.0,0.0,8.0
1948-01-01,4,1,Belgium,0.0,1.0,1.0,2.0
1948-01-01,4,2,Canada,1.0,1.0,1.0,3.0
1948-01-01,4,3,Finland,0.0,6.0,0.0,6.0
1948-01-01,4,4,France,0.0,5.0,0.0,5.0
1948-01-01,4,5,United Kingdom,1.0,1.0,0.0,2.0
1948-01-01,4,6,Norway,0.0,10.0,0.0,10.0
1948-01-01,4,7,Switzerland,2.0,8.0,0.0,10.0
1948-01-01,4,8,Sweden,0.0,10.0,0.0,10.0
1948-01-01,4,9,United States,2.0,7.0,0.0,9.0
1948-01-01,4,10,Germany,0.0,0.0,0.0,0.0
1948-01-01,4,11,Czechoslovakia,0.0,1.0,0.0,1.0
1948-01-01,4,12,Hungary,0.0,0.0,1.0,1.0
1948-01-01,4,13,Italy,0.0,1.0,0.0,1.0
1948-01-01,4,14,West Germany,0.0,0.0,0.0,0.0
1948-01-01,4,15,Netherlands,0.0,0.0,0.0,0.0
1948-01-01,4,16,Unified Team of Germany,0.0,0.0,0.0,0.0
1948-01-01,4,17,Japan,0.0,0.0,0.0,0.0
1948-01-01,4,18,Poland,0.0,0.0,0.0,0.0
1948-01-01,4,19,Soviet Union,0.0,0.0,0.0,0.0
1948-01-01,4,20,"Korea, North",0.0,0.0,0.0,0.0
1948-01-01,4,21,East Germany,0.0,0.0,0.0,0.0
1948-01-01,4,22,Romania,0.0,0.0,0.0,0.0
1948-01-01,4,23,Spain,0.0,0.0,0.0,0.0
1948-01-01,4,24,Liechtenstein,0.0,0.0,0.0,0.0
1948-01-01,4,25,Bulgaria,0.0,0.0,0.0,0.0
1948-01-01,4,26,Yugoslavia,0.0,0.0,0.0,0.0
1948-01-01,4,27,China,0.0,0.0,0.0,0.0
1948-01-01,4,28,Unified Team,0.0,0.0,0.0,0.0
1948-01-01,4,29,"Korea, South",0.0,0.0,0.0,0.0
1948-01-01,4,30,Luxembourg,0.0,0.0,0.0,0.0
1948-01-01,4,31,New Zealand,0.0,0.0,0.0,0.0
1948-01-01,4,32,Australia,0.0,0.0,0.0,0.0
1948-01-01,4,33,Belarus,0.0,0.0,0.0,0.0
1948-01-01,4,34,Kazakhstan,0.0,0.0,0.0,0.0
1948-01-01,4,35,Russia,0.0,0.0,0.0,0.0
1948-01-01,4,36,Slovenia,0.0,0.0,0.0,0.0
1948-01-01,4,37,Ukraine,0.0,0.0,0.0,0.0
1948-01-01,4,38,Uzbekistan,0.0,0.0,0.0,0.0
1948-01-01,4,39,Czech Republic,0.0,0.0,0.0,0.0
1948-01-01,4,40,Denmark,0.0,0.0,0.0,0.0
1948-01-01,4,41,Croatia,0.0,0.0,0.0,0.0
1948-01-01,4,42,Estonia,0.0,0.0,0.0,0.0
1948-01-01,4,43,Latvia,0.0,0.0,0.0,0.0
1948-01-01,4,44,Slovakia,0.0,0.0,0.0,0.0
1952-01-01,5,0,Austria,2.0,6.0,0.0,8.0
1952-01-01,5,1,Belgium,0.0,0.0,0.0,0.0
1952-01-01,5,2,Canada,0.0,2.0,0.0,2.0
1952-01-01,5,3,Finland,3.0,6.0,0.0,9.0
1952-01-01,5,4,France,1.0,0.0,0.0,1.0
1952-01-01,5,5,United Kingdom,1.0,0.0,0.0,1.0
1952-01-01,5,6,Norway,0.0,16.0,0.0,16.0
1952-01-01,5,7,Switzerland,0.0,2.0,0.0,2.0
1952-01-01,5,8,Sweden,0.0,4.0,0.0,4.0
1952-01-01,5,9,United States,3.0,7.0,1.0,11.0
1952-01-01,5,10,Germany,4.0,0.0,1.0,5.0
1952-01-01,5,11,Czechoslovakia,0.0,0.0,0.0,0.0
1952-01-01,5,12,Hungary,0.0,0.0,1.0,1.0
1952-01-01,5,13,Italy,1.0,1.0,0.0,2.0
1952-01-01,5,14,West Germany,0.0,2.0,0.0,2.0
1952-01-01,5,15,Netherlands,0.0,3.0,0.0,3.0
1952-01-01,5,16,Unified Team of Germany,0.0,0.0,0.0,0.0
1952-01-01,5,17,Japan,0.0,0.0,0.0,0.0
1952-01-01,5,18,Poland,0.0,0.0,0.0,0.0
1952-01-01,5,19,Soviet Union,0.0,0.0,0.0,0.0
1952-01-01,5,20,"Korea, North",0.0,0.0,0.0,0.0
1952-01-01,5,21,East Germany,0.0,0.0,0.0,0.0
1952-01-01,5,22,Romania,0.0,0.0,0.0,0.0
1952-01-01,5,23,Spain,0.0,0.0,0.0,0.0
1952-01-01,5,24,Liechtenstein,0.0,0.0,0.0,0.0
1952-01-01,5,25,Bulgaria,0.0,0.0,0.0,0.0
1952-01-01,5,26,Yugoslavia,0.0,0.0,0.0,0.0
1952-01-01,5,27,China,0.0,0.0,0.0,0.0
1952-01-01,5,28,Unified Team,0.0,0.0,0.0,0.0
1952-01-01,5,29,"Korea, South",0.0,0.0,0.0,0.0
1952-01-01,5,30,Luxembourg,0.0,0.0,0.0,0.0
1952-01-01,5,31,New Zealand,0.0,0.0,0.0,0.0
1952-01-01,5,32,Australia,0.0,0.0,0.0,0.0
1952-01-01,5,33,Belarus,0.0,0.0,0.0,0.0
1952-01-01,5,34,Kazakhstan,0.0,0.0,0.0,0.0
1952-01-01,5,35,Russia,0.0,0.0,0.0,0.0
1952-01-01,5,36,Slovenia,0.0,0.0,0.0,0.0
1952-01-01,5,37,Ukraine,0.0,0.0,0.0,0.0
1952-01-01,5,38,Uzbekistan,0.0,0.0,0.0,0.0
1952-01-01,5,39,Czech Republic,0.0,0.0,0.0,0.0
1952-01-01,5,40,Denmark,0.0,0.0,0.0,0.0
1952-01-01,5,41,Croatia,0.0,0.0,0.0,0.0
1952-01-01,5,42,Estonia,0.0,0.0,0.0,0.0
1952-01-01,5,43,Latvia,0.0,0.0,0.0,0.0
1952-01-01,5,44,Slovakia,0.0,0.0,0.0,0.0
1956-01-01,6,0,Austria,4.0,6.0,1.0,11.0
1956-01-01,6,1,Belgium,0.0,0.0,0.0,0.0
1956-01-01,6,2,Canada,1.0,1.0,1.0,3.0
1956-01-01,6,3,Finland,1.0,6.0,0.0,7.0
1956-01-01,6,4,France,0.0,0.0,0.0,0.0
1956-01-01,6,5,United Kingdom,0.0,0.0,0.0,0.0
1956-01-01,6,6,Norway,0.0,4.0,0.0,4.0
1956-01-01,6,7,Switzerland,3.0,3.0,0.0,6.0
1956-01-01,6,8,Sweden,2.0,8.0,0.0,10.0
1956-01-01,6,9,United States,2.0,5.0,0.0,7.0
1956-01-01,6,10,Germany,0.0,0.0,0.0,0.0
1956-01-01,6,11,Czechoslovakia,0.0,0.0,0.0,0.0
1956-01-01,6,12,Hungary,0.0,0.0,1.0,1.0
1956-01-01,6,13,Italy,0.0,3.0,0.0,3.0
1956-01-01,6,14,West Germany,0.0,0.0,0.0,0.0
1956-01-01,6,15,Netherlands,0.0,0.0,0.0,0.0
1956-01-01,6,16,Unified Team of Germany,1.0,1.0,0.0,2.0
1956-01-01,6,17,Japan,0.0,1.0,0.0,1.0
1956-01-01,6,18,Poland,0.0,1.0,0.0,1.0
1956-01-01,6,19,Soviet Union,4.0,12.0,0.0,16.0
1956-01-01,6,20,"Korea, North",0.0,0.0,0.0,0.0
1956-01-01,6,21,East Germany,0.0,0.0,0.0,0.0
1956-01-01,6,22,Romania,0.0,0.0,0.0,0.0
1956-01-01,6,23,Spain,0.0,0.0,0.0,0.0
1956-01-01,6,24,Liechtenstein,0.0,0.0,0.0,0.0
1956-01-01,6,25,Bulgaria,0.0,0.0,0.0,0.0
1956-01-01,6,26,Yugoslavia,0.0,0.0,0.0,0.0
1956-01-01,6,27,China,0.0,0.0,0.0,0.0
1956-01-01,6,28,Unified Team,0.0,0.0,0.0,0.0
1956-01-01,6,29,"Korea, South",0.0,0.0,0.0,0.0
1956-01-01,6,30,Luxembourg,0.0,0.0,0.0,0.0
1956-01-01,6,31,New Zealand,0.0,0.0,0.0,0.0
1956-01-01,6,32,Australia,0.0,0.0,0.0,0.0
