State,year,Sector,Value
Australia,1994,M,1
Australia,1998,W,1
Australia,2002,M,1
Australia,2002,W,1
Australia,2006,M,1
Australia,2006,W,1
Austria,1924,M,1
Austria,1924,W,1
Austria,1924,X,1
Austria,1928,M,1
Austria,1928,W,1
Austria,1928,X,2
Austria,1932,M,1
Austria,1932,W,1
Austria,1936,M,3
Austria,1936,X,1
Austria,1948,M,2
Austria,1948,W,6
Austria,1952,M,6
Austria,1952,W,2
Austria,1956,M,6
Austria,1956,W,4
Austria,1956,X,1
Austria,1960,M,5
Austria,1960,W,1
Austria,1964,M,5
Austria,1964,W,5
Austria,1964,X,2
Austria,1968,M,8
Austria,1968,W,2
Austria,1968,X,1
Austria,1972,M,1
Austria,1972,W,4
Austria,1976,M,4
Austria,1976,W,1
Austria,1976,X,1
Austria,1980,M,5
Austria,1980,W,1
Austria,1980,X,1
Austria,1984,M,1
Austria,1988,M,8
Austria,1988,W,2
Austria,1992,M,13
Austria,1992,W,8
Austria,1994,M,5
Austria,1994,W,4
Austria,1998,M,12
Austria,1998,W,5
Austria,2002,M,15
Austria,2002,W,2
Austria,2006,M,16
Austria,2006,W,6
Austria,2006,X,1
Belarus,1994,M,1
Belarus,1994,W,1
Belarus,1998,M,2
Belarus,2002,M,1
Belarus,2006,M,1
Belgium,1924,M,1
Belgium,1928,M,1
Belgium,1948,M,1
Belgium,1948,X,1
Belgium,1998,M,1
Bulgaria,1980,M,1
Bulgaria,1998,W,1
Bulgaria,2002,W,3
Bulgaria,2006,W,1
Canada,1924,M,1
Canada,1928,M,1
Canada,1932,M,7
Canada,1936,M,1
Canada,1948,M,1
Canada,1948,W,1
Canada,1948,X,1
Canada,1952,M,2
Canada,1956,M,1
Canada,1956,W,1
Canada,1956,X,1
Canada,1960,M,2
Canada,1960,W,1
Canada,1960,X,1
Canada,1964,M,1
Canada,1964,W,1
Canada,1964,X,1
Canada,1968,M,1
Canada,1968,W,2
Canada,1972,W,1
Canada,1976,M,1
Canada,1976,W,2
Canada,1980,M,2
Canada,1984,M,4
Canada,1988,M,1
Canada,1988,W,3
Canada,1988,X,1
Canada,1992,M,3
Canada,1992,W,3
Canada,1992,X,1
Canada,1994,M,7
Canada,1994,W,5
Canada,1994,X,1
Canada,1998,M,8
Canada,1998,W,7
Canada,2002,M,7
Canada,2002,W,9
Canada,2002,X,1
Canada,2006,M,8
Canada,2006,W,16
China,1992,W,3
China,1994,W,3
China,1998,M,3
China,1998,W,5
China,2002,M,2
China,2002,W,5
China,2002,X,1
China,2006,M,2
China,2006,W,7
China,2006,X,2
Croatia,2002,W,4
Croatia,2006,M,1
Croatia,2006,W,2
Czech-Republic,1998,M,1
Czech-Republic,1998,W,2
Czech-Republic,2002,M,1
Czech-Republic,2002,W,2
Czech-Republic,2006,M,2
Czech-Republic,2006,W,2
Czechoslovakia,1928,M,1
Czechoslovakia,1948,M,1
Czechoslovakia,1960,M,1
Czechoslovakia,1964,M,1
Czechoslovakia,1968,M,3
Czechoslovakia,1968,W,1
Czechoslovakia,1972,M,2
Czechoslovakia,1972,W,1
Czechoslovakia,1976,M,1
Czechoslovakia,1980,W,1
Czechoslovakia,1984,M,3
Czechoslovakia,1984,W,3
Czechoslovakia,1988,M,3
Czechoslovakia,1992,M,3
Denmark,1998,W,1
Estonia,2002,M,3
Estonia,2006,M,1
Estonia,2006,W,2
Finland,1924,M,10
Finland,1924,X,1
Finland,1928,M,4
Finland,1932,M,3
Finland,1936,M,6
Finland,1948,M,6
Finland,1952,M,6
Finland,1952,W,3
Finland,1956,M,6
Finland,1956,W,1
Finland,1960,M,6
Finland,1960,W,2
Finland,1964,M,6
Finland,1964,W,4
Finland,1968,M,3
Finland,1968,W,2
Finland,1972,M,2
Finland,1972,W,3
Finland,1976,M,4
Finland,1976,W,3
Finland,1980,M,6
Finland,1980,W,3
Finland,1984,M,9
Finland,1984,W,4
Finland,1988,M,4
Finland,1988,W,3
Finland,1992,M,5
Finland,1992,W,2
Finland,1994,M,4
Finland,1994,W,2
Finland,1998,M,11
Finland,1998,W,1
Finland,2002,M,7
Finland,2006,M,7
Finland,2006,W,2
France,1924,M,2
France,1924,X,1
France,1928,X,1
France,1932,X,1
France,1936,M,1
France,1948,M,5
France,1952,W,1
France,1960,M,3
France,1964,M,3
France,1964,W,4
France,1968,M,5
France,1968,W,4
France,1972,M,1
France,1972,W,2
France,1976,W,1
France,1980,W,1
France,1984,M,1
France,1984,W,2
France,1988,M,2
France,1992,M,5
France,1992,W,3
France,1992,X,1
France,1994,M,3
France,1994,W,2
France,1998,M,5
France,1998,W,2
France,1998,X,1
France,2002,M,5
France,2002,W,5
France,2002,X,1
France,2006,M,6
France,2006,W,3
German-Democratic-Republic,1968,M,3
German-Democratic-Republic,1968,W,1
German-Democratic-Republic,1968,X,1
German-Democratic-Republic,1972,M,8
German-Democratic-Republic,1972,W,3
German-Democratic-Republic,1972,X,3
German-Democratic-Republic,1976,M,11
German-Democratic-Republic,1976,W,5
German-Democratic-Republic,1976,X,3
German-Democratic-Republic,1980,M,13
German-Democratic-Republic,1980,W,8
German-Democratic-Republic,1980,X,2
German-Democratic-Republic,1984,M,10
German-Democratic-Republic,1984,W,13
German-Democratic-Republic,1984,X,1
German-Democratic-Republic,1988,M,9
German-Democratic-Republic,1988,W,14
German-Democratic-Republic,1988,X,2
Germany,1928,M,1
Germany,1932,M,2
Germany,1936,M,3
Germany,1936,W,2
Germany,1936,X,1
Germany,1952,W,4
Germany,1952,X,1
Germany,1992,M,10
Germany,1992,W,14
Germany,1992,X,2
Germany,1994,M,12
Germany,1994,W,11
Germany,1994,X,1
Germany,1998,M,6
Germany,1998,W,21
Germany,1998,X,2
Germany,2002,M,14
Germany,2002,W,21
Germany,2002,X,1
Germany,2006,M,12
Germany,2006,W,16
Germany,2006,X,1
Great-Britain,1924,M,3
Great-Britain,1924,W,1
Great-Britain,1928,M,1
Great-Britain,1936,M,2
Great-Britain,1936,W,1
Great-Britain,1948,M,1
Great-Britain,1948,W,1
Great-Britain,1952,W,1
Great-Britain,1964,M,1
Great-Britain,1976,M,1
Great-Britain,1980,M,1
Great-Britain,1984,X,1
Great-Britain,1994,M,1
Great-Britain,1994,X,1
Great-Britain,1998,M,1
Great-Britain,2002,W,2
Great-Britain,2006,W,1
Hungary,1932,X,1
Hungary,1936,X,1
Hungary,1948,X,1
Hungary,1952,X,1
Hungary,1956,X,1
Hungary,1980,X,1
Italy,1948,M,1
Italy,1952,M,1
Italy,1952,W,1
Italy,1956,M,3
Italy,1960,W,1
Italy,1964,M,3
Italy,1964,X,1
Italy,1968,M,3
Italy,1968,W,1
Italy,1972,M,4
Italy,1972,X,1
Italy,1976,M,3
Italy,1976,W,1
Italy,1980,M,1
Italy,1980,X,1
Italy,1984,M,1
Italy,1984,W,1
Italy,1988,M,5
Italy,1992,M,9
Italy,1992,W,4
Italy,1992,X,1
Italy,1994,M,8
Italy,1994,W,10
Italy,1994,X,2
Italy,1998,M,6
Italy,1998,W,4
Italy,2002,M,4
Italy,2002,W,8
Italy,2002,X,1
Italy,2006,M,7
Italy,2006,W,3
Italy,2006,X,1
Japan,1956,M,1
Japan,1972,M,3
Japan,1980,M,1
Japan,1984,M,1
Japan,1988,M,1
Japan,1992,M,5
Japan,1992,W,2
Japan,1994,M,4
Japan,1994,W,1
Japan,1998,M,8
Japan,1998,W,2
Japan,2002,M,1
Japan,2002,W,1
Japan,2006,W,1
Kazakhstan,1994,M,3
Kazakhstan,1998,M,1
Kazakhstan,1998,W,1
Latvia,2006,M,1
Liechtenstein,1976,M,1
Liechtenstein,1976,W,1
Liechtenstein,1980,M,1
Liechtenstein,1980,W,3
Liechtenstein,1984,M,1
Liechtenstein,1984,W,1
Liechtenstein,1988,M,1
Luxembourg,1992,M,2
Netherlands,1952,M,3
Netherlands,1960,M,1
Netherlands,1960,W,1
Netherlands,1964,M,1
Netherlands,1964,W,1
Netherlands,1968,M,4
Netherlands,1968,W,5
Netherlands,1972,M,4
Netherlands,1972,W,5
Netherlands,1976,M,5
Netherlands,1976,W,1
Netherlands,1980,M,2
Netherlands,1980,W,2
Netherlands,1988,M,4
Netherlands,1988,W,3
Netherlands,1992,M,4
Netherlands,1994,M,4
Netherlands,1998,M,9
Netherlands,1998,W,2
Netherlands,2002,M,6
Netherlands,2002,W,2
Netherlands,2006,M,5
Netherlands,2006,W,4
New-Zealand,1992,W,1
North-Korea,1964,W,1
North-Korea,1992,W,1
Norway,1924,M,17
Norway,1928,M,14
Norway,1928,W,1
Norway,1932,M,9
Norway,1932,W,1
Norway,1936,M,13
Norway,1936,W,2
Norway,1948,M,10
Norway,1952,M,16
Norway,1956,M,4
Norway,1960,M,6
Norway,1964,M,15
Norway,1968,M,11
Norway,1968,W,3
Norway,1972,M,11
Norway,1972,W,1
Norway,1976,M,6
Norway,1976,W,1
Norway,1980,M,8
Norway,1980,W,2
Norway,1984,M,5
Norway,1984,W,4
Norway,1988,M,4
Norway,1988,W,1
Norway,1992,M,18
Norway,1992,W,2
Norway,1994,M,22
Norway,1994,W,4
Norway,1998,M,19
Norway,1998,W,6
Norway,2002,M,18
Norway,2002,W,7
Norway,2006,M,15
Norway,2006,W,4
Poland,1956,M,1
Poland,1960,W,2
Poland,1972,M,1
Poland,2002,M,2
Poland,2006,M,1
Poland,2006,W,1
Romania,1968,M,1
Russia,1994,M,9
Russia,1994,W,10
Russia,1994,X,4
Russia,1998,M,4
Russia,1998,W,10
Russia,1998,X,4
Russia,2002,M,5
Russia,2002,W,6
Russia,2002,X,2
Russia,2006,M,9
Russia,2006,W,11
Russia,2006,X,2
Slovakia,2006,M,1
Slovenia,1994,M,1
Slovenia,1994,W,2
Slovenia,2002,M,1
South-Korea,1992,M,4
South-Korea,1994,M,3
South-Korea,1994,W,3
South-Korea,1998,M,2
South-Korea,1998,W,4
South-Korea,2002,W,4
South-Korea,2006,M,7
South-Korea,2006,W,4
Soviet-Union,1956,M,12
Soviet-Union,1956,W,4
Soviet-Union,1960,M,11
Soviet-Union,1960,W,10
Soviet-Union,1964,M,9
Soviet-Union,1964,W,15
Soviet-Union,1964,X,1
Soviet-Union,1968,M,6
Soviet-Union,1968,W,5
Soviet-Union,1968,X,2
Soviet-Union,1972,M,8
Soviet-Union,1972,W,6
Soviet-Union,1972,X,2
Soviet-Union,1976,M,14
Soviet-Union,1976,W,10
Soviet-Union,1976,X,3
Soviet-Union,1980,M,12
Soviet-Union,1980,W,6
Soviet-Union,1980,X,4
Soviet-Union,1984,M,14
Soviet-Union,1984,W,6
Soviet-Union,1984,X,5
Soviet-Union,1988,M,17
Soviet-Union,1988,W,8
Soviet-Union,1988,X,4
Spain,1972,M,1
Spain,1992,W,1
Sweden,1924,M,2
Sweden,1928,M,5
Sweden,1932,M,3
Sweden,1936,M,6
Sweden,1936,W,1
Sweden,1948,M,10
Sweden,1952,M,4
Sweden,1956,M,8
Sweden,1956,W,2
Sweden,1960,M,6
Sweden,1960,W,1
Sweden,1964,M,6
Sweden,1964,W,1
Sweden,1968,M,5
Sweden,1968,W,3
Sweden,1972,M,4
Sweden,1976,M,2
Sweden,1980,M,4
Sweden,1984,M,8
Sweden,1988,M,6
Sweden,1992,M,3
Sweden,1992,W,1
Sweden,1994,M,1
Sweden,1994,W,2
Sweden,1998,M,1
Sweden,1998,W,2
Sweden,2002,M,2
Sweden,2002,W,5
Sweden,2006,M,5
Sweden,2006,W,9
Switzerland,1924,M,3
Switzerland,1928,M,1
Switzerland,1932,M,1
Switzerland,1936,M,3
Switzerland,1948,M,8
Switzerland,1948,W,2
Switzerland,1952,M,2
Switzerland,1956,M,3
Switzerland,1956,W,3
Switzerland,1960,M,1
Switzerland,1960,W,1
Switzerland,1968,M,5
Switzerland,1968,W,1
Switzerland,1972,M,8
Switzerland,1972,W,2
Switzerland,1976,M,5
Switzerland,1980,M,3
Switzerland,1980,W,2
Switzerland,1984,M,3
Switzerland,1984,W,2
Switzerland,1988,M,8
Switzerland,1988,W,7
Switzerland,1992,M,3
Switzerland,1994,M,6
Switzerland,1994,W,3
Switzerland,1998,M,6
Switzerland,1998,W,1
Switzerland,2002,M,7
Switzerland,2002,W,4
Switzerland,2006,M,8
Switzerland,2006,W,6
Ukraine,1994,W,2
Ukraine,1998,W,1
Ukraine,2006,W,1
Ukraine,2006,X,1
Unified-Team,1992,M,4
Unified-Team,1992,W,15
Unified-Team,1992,X,4
United-States-of-America,1924,M,3
United-States-of-America,1924,W,1
United-States-of-America,1928,M,5
United-States-of-America,1928,W,1
United-States-of-America,1932,M,10
United-States-of-America,1932,W,1
United-States-of-America,1932,X,1
United-States-of-America,1936,M,4
United-States-of-America,1948,M,7
United-States-of-America,1948,W,2
United-States-of-America,1952,M,7
United-States-of-America,1952,W,3
United-States-of-America,1952,X,1
United-States-of-America,1956,M,5
United-States-of-America,1956,W,2
United-States-of-America,1960,M,3
United-States-of-America,1960,W,6
United-States-of-America,1960,X,1
United-States-of-America,1964,M,4
United-States-of-America,1964,W,2
United-States-of-America,1968,M,2
United-States-of-America,1968,W,5
United-States-of-America,1972,M,1
United-States-of-America,1972,W,7
United-States-of-America,1976,M,3
United-States-of-America,1976,W,6
United-States-of-America,1976,X,1
United-States-of-America,1980,M,8
United-States-of-America,1980,W,4
United-States-of-America,1984,M,4
United-States-of-America,1984,W,3
United-States-of-America,1984,X,1
United-States-of-America,1988,M,2
United-States-of-America,1988,W,3
United-States-of-America,1988,X,1
United-States-of-America,1992,M,2
United-States-of-America,1992,W,9
United-States-of-America,1994,M,4
United-States-of-America,1994,W,9
United-States-of-America,1998,M,3
United-States-of-America,1998,W,8
United-States-of-America,1998,X,2
United-States-of-America,2002,M,21
United-States-of-America,2002,W,11
United-States-of-America,2002,X,2
United-States-of-America,2006,M,16
United-States-of-America,2006,W,8
United-States-of-America,2006,X,1
Uzbekistan,1994,W,1
West-Germany,1952,M,2
West-Germany,1968,M,3
West-Germany,1968,W,2
West-Germany,1968,X,2
West-Germany,1972,M,4
West-Germany,1972,W,1
West-Germany,1976,M,5
West-Germany,1976,W,4
West-Germany,1976,X,1
West-Germany,1980,M,2
West-Germany,1980,W,3
West-Germany,1984,M,3
West-Germany,1984,X,1
West-Germany,1988,M,4
West-Germany,1988,W,3
West-Germany,1988,X,1
Yugoslavia,1984,M,1
Yugoslavia,1988,M,2
Yugoslavia,1988,W,1